,date,HR_NAME,pctl_gwchange,pctl_gwchange_corr,pctl_gwelev,pctl_cumgwchange,pctl_cumgwchange_corr
453,2010-03-31,San Joaquin River,0.5277777777777778,0.5479041916167665,0.375,0.35,0.18562874251497
454,2010-09-30,San Joaquin River,0.6401754385964913,0.7095808383233533,0.55,0.435340022296544,0.3413173652694611
455,2011-03-31,San Joaquin River,0.6896551724137931,0.7874251497005988,0.4242424242424242,0.4595918367346939,0.3712574850299401
456,2011-09-30,San Joaquin River,0.7452762923351159,0.8892215568862275,0.7222222222222222,0.5925285368384642,0.6167664670658682
457,2012-03-31,San Joaquin River,0.521286231884058,0.5284431137724551,0.4285714285714285,0.5102040816326531,0.4655688622754491
458,2012-09-30,San Joaquin River,0.2738095238095238,0.0748502994011976,0.5263157894736842,0.4705882352941176,0.3839820359281437
459,2013-03-31,San Joaquin River,0.358058608058608,0.1841317365269461,0.3461538461538461,0.3917306052855925,0.2514970059880239
460,2013-09-30,San Joaquin River,0.2857142857142857,0.0853293413173652,0.3928571428571428,0.34375,0.1736526946107784
461,2014-03-31,San Joaquin River,0.288135593220339,0.0883233532934131,0.2307692307692307,0.2666666666666666,0.0688622754491018
462,2014-09-30,San Joaquin River,0.1956001912960306,0.0149700598802395,0.2777777777777778,0.2279220779220779,0.0434131736526946
463,2015-03-31,San Joaquin River,0.3414634146341463,0.1624251497005988,0.2580645161290322,0.2769230769230769,0.0868263473053892
464,2015-09-30,San Joaquin River,0.2222222222222222,0.0269461077844311,0.25,0.2,0.0224550898203592
465,2016-03-31,San Joaquin River,0.3947368421052631,0.248502994011976,0.2222222222222222,0.18,0.0134730538922155
466,2016-09-30,San Joaquin River,0.6153846153846154,0.6699101796407185,0.3125,0.2280701754385964,0.0449101796407185
467,2017-03-31,San Joaquin River,0.7894736842105263,0.937125748502994,0.4545454545454545,0.3488372093023256,0.1826347305389221
468,2017-09-30,San Joaquin River,0.8235294117647058,0.9625748502994012,0.563508064516129,0.4946808510638297,0.4176646706586826
469,2018-03-31,San Joaquin River,0.5474493623405852,0.5703592814371258,0.5,0.5,0.4401197604790419
470,2018-09-30,San Joaquin River,0.4464285714285714,0.3802395209580838,0.4454365079365079,0.4285714285714285,0.3181137724550898
471,2019-03-31,San Joaquin River,0.6767857142857143,0.7709580838323353,0.6129032258064516,0.5714285714285714,0.5800898203592815
472,2019-09-30,San Joaquin River,0.6666666666666666,0.7567365269461078,0.6666666666666666,0.6363636363636364,0.6991017964071856
473,2020-03-31,San Joaquin River,0.4615384615384615,0.4161676646706587,0.5,0.5384615384615384,0.5104790419161677
474,2020-09-30,San Joaquin River,0.3474576271186441,0.1691616766467066,0.4285714285714285,0.4285714285714285,0.3181137724550898
475,2021-03-31,San Joaquin River,0.3909646739130434,0.2425149700598802,0.3333333333333333,0.395497311827957,0.2559880239520958
476,2021-09-30,San Joaquin River,0.25,0.0456586826347305,0.2857142857142857,0.2916666666666667,0.1032934131736526
477,2022-03-31,San Joaquin River,0.2519230769230769,0.0494011976047904,0.25,0.2142857142857142,0.028443113772455
478,2022-09-30,San Joaquin River,0.3235294117647059,0.1332335329341317,0.2222222222222222,0.125,0.0029940119760479
479,2023-03-31,San Joaquin River,0.7333333333333333,0.8712574850299402,0.375,0.25,0.0576347305389221
480,2023-09-30,San Joaquin River,0.8666666666666667,0.9895209580838324,0.5147058823529411,0.4444444444444444,0.3495508982035928
481,2024-03-31,San Joaquin River,0.609375,0.657185628742515,0.4545454545454545,0.6389802631578947,0.7020958083832335
482,1990-03-31,South Coast,,,0.2981481481481481,,
483,1990-09-30,South Coast,,,0.2352941176470588,,
484,1991-03-31,South Coast,0.4347826086956521,0.3473053892215569,0.3333333333333333,0.25,0.0576347305389221
485,1991-09-30,South Coast,0.6190476190476191,0.6758982035928144,0.35,0.2745098039215686,0.0793413173652694
486,1992-03-31,South Coast,0.75,0.8982035928143712,0.5,0.4242424242424242,0.309880239520958
487,1992-09-30,South Coast,0.7457627118644068,0.8922155688622755,0.5,0.5,0.4401197604790419
488,1993-03-31,South Coast,0.8381818181818181,0.9715568862275448,0.7272727272727273,0.702729044834308,0.8158682634730539
489,1993-09-30,South Coast,0.8364001338240215,0.9700598802395208,0.7878787878787878,0.7272727272727273,0.8547904191616766
490,1994-03-31,South Coast,0.6273148148148149,0.6841317365269461,0.7333333333333333,0.7565656565656566,0.8922155688622755
491,1994-09-30,South Coast,0.5087827426810477,0.5179640718562875,0.6666666666666666,0.6762096774193549,0.7799401197604791
492,1995-03-31,South Coast,0.6923076923076923,0.7971556886227545,0.8333333333333334,0.75,0.8832335329341318
493,1995-09-30,South Coast,0.7,0.8226047904191617,0.8333333333333334,0.819672131147541,0.9595808383233532
494,1996-03-31,South Coast,0.6086956521739131,0.655688622754491,0.75,0.7916666666666666,0.936377245508982
495,1996-09-30,South Coast,0.3934426229508196,0.2455089820359281,0.6904761904761905,0.7142857142857143,0.8330838323353293
496,1997-03-31,South Coast,0.4721362229102167,0.4386227544910179,0.6666666666666666,0.6923076923076923,0.8016467065868264
497,1997-09-30,South Coast,0.3636363636363636,0.1961077844311377,0.5714285714285714,0.5833333333333334,0.5988023952095808
498,1998-03-31,South Coast,0.6899038461538461,0.7889221556886228,0.8421052631578947,0.6899038461538461,0.7964071856287425
499,1998-09-30,South Coast,0.8,0.9498502994011976,0.8461538461538461,0.7964532328939109,0.9416167664670658
500,1999-03-31,South Coast,0.4522727272727272,0.3937125748502994,0.7777777777777778,0.8086080586080586,0.9520958083832336
501,1999-09-30,South Coast,0.2656862745098039,0.0643712574850299,0.627016129032258,0.6666666666666666,0.7597305389221557
502,2000-03-31,South Coast,0.2857142857142857,0.0853293413173652,0.5454545454545454,0.5666666666666667,0.5711077844311377
503,2000-09-30,South Coast,0.4262295081967213,0.3248502994011976,0.5454545454545454,0.509090909090909,0.4640718562874251
504,2001-03-31,South Coast,0.5874007936507937,0.6332335329341318,0.6470588235294118,0.6,0.6332335329341318
505,2001-09-30,South Coast,0.6102430555555556,0.6601796407185628,0.6428571428571429,0.6053620218579234,0.6422155688622755
506,2002-03-31,South Coast,0.4,0.2642215568862275,0.4705882352941176,0.5749158249158249,0.5868263473053892
507,2002-09-30,South Coast,0.2642320085929108,0.061377245508982,0.3870967741935484,0.423728813559322,0.3083832335329341
508,2003-03-31,South Coast,0.4590163934426229,0.4094311377245509,0.4444444444444444,0.4520526960784313,0.3622754491017964
509,2003-09-30,South Coast,0.6153846153846154,0.6699101796407185,0.4827586206896552,0.4705882352941176,0.3839820359281437
510,2004-03-31,South Coast,0.4705882352941176,0.434880239520958,0.4,0.4482758620689655,0.3547904191616766
511,2004-09-30,South Coast,0.3643578643578643,0.2005988023952095,0.3790491118077325,0.3846153846153846,0.2380239520958083
512,2005-03-31,South Coast,0.75,0.8982035928143712,0.737468671679198,0.4893617021276595,0.4116766467065868
513,2005-09-30,South Coast,0.9047619047619048,0.997005988023952,0.8492424242424242,0.6890898812888637,0.7934131736526946
514,2006-03-31,South Coast,0.7307692307692307,0.8697604790419161,0.8333333333333334,0.7857142857142857,0.9273952095808384
515,2006-09-30,South Coast,0.5344827586206896,0.5538922155688623,0.8333333333333334,0.7894736842105263,0.93188622754491
516,2007-03-31,South Coast,0.2882985658409387,0.0898203592814371,0.6,0.6666666666666666,0.7597305389221557
517,2007-09-30,South Coast,0.2613871635610766,0.0553892215568862,0.5,0.5181878306878307,0.4790419161676646
518,2008-03-31,South Coast,0.4444444444444444,0.3727544910179641,0.5,0.4959016393442623,0.4191616766467065
519,2008-09-30,South Coast,0.5,0.4940119760479042,0.5,0.5,0.4401197604790419
520,2009-03-31,South Coast,0.4032258064516129,0.2732035928143712,0.4210526315789473,0.4193548387096774,0.2979041916167664
521,2009-09-30,South Coast,0.4444444444444444,0.3727544910179641,0.4,0.3846153846153846,0.2380239520958083
522,2010-03-31,South Coast,0.6666666666666666,0.7567365269461078,0.5,0.4347826086956521,0.3375748502994012
523,2010-09-30,South Coast,0.7204636091724825,0.8517964071856288,0.5333333333333333,0.4893424036281179,0.4101796407185629
524,2011-03-31,South Coast,0.7580645161290323,0.9094311377245508,0.8095238095238095,0.6923076923076923,0.8016467065868264
525,2011-09-30,South Coast,0.7407407407407407,0.8809880239520959,0.8571428571428571,0.7833333333333333,0.9251497005988024
526,2012-03-31,South Coast,0.5918367346938775,0.6407185628742516,0.7647058823529411,0.8064516129032258,0.9498502994011976
527,2012-09-30,South Coast,0.3559907834101382,0.1803892215568862,0.75,0.7391304347826086,0.8712574850299402
528,2013-03-31,South Coast,0.3194682675814751,0.1257485029940119,0.6,0.6722724703222159,0.7739520958083832
529,2013-09-30,South Coast,0.218070652173913,0.0239520958083832,0.5416666666666666,0.5714285714285714,0.5800898203592815
530,2014-03-31,South Coast,0.2410600255427841,0.0389221556886227,0.4230769230769231,0.5,0.4401197604790419
531,2014-09-30,South Coast,0.2752525252525252,0.0763473053892215,0.3939393939393939,0.4073371989295272,0.2754491017964072
532,2015-03-31,South Coast,0.375,0.2133233532934131,0.3333333333333333,0.375,0.2245508982035928
533,2015-09-30,South Coast,0.4210526315789473,0.3083832335329341,0.350383631713555,0.3478260869565217,0.1803892215568862
534,2016-03-31,South Coast,0.4234028683181225,0.3143712574850299,0.25,0.3043478260869565,0.1160179640718562
535,2016-09-30,South Coast,0.3809523809523809,0.2230538922155688,0.2307692307692307,0.2222222222222222,0.0359281437125748
536,2017-03-31,South Coast,0.7142857142857143,0.843562874251497,0.4166666666666667,0.3181818181818182,0.1362275449101796
537,2017-09-30,South Coast,0.6956521739130435,0.8068862275449101,0.3846153846153846,0.4090909090909091,0.2829341317365269
538,2018-03-31,South Coast,0.45,0.3899700598802395,0.3043478260869565,0.3478260869565217,0.1803892215568862
539,2018-09-30,South Coast,0.4444444444444444,0.3727544910179641,0.2941176470588235,0.2857142857142857,0.0988023952095808
540,2019-03-31,South Coast,0.696969696969697,0.811377245508982,0.4666666666666667,0.3636363636363636,0.1998502994011976
541,2019-09-30,South Coast,0.7916666666666666,0.940119760479042,0.5625,0.5185185185185185,0.4812874251497006
542,2020-03-31,South Coast,0.7,0.8226047904191617,0.6296296296296297,0.5714285714285714,0.5800898203592815
543,2020-09-30,South Coast,0.6530612244897959,0.7305389221556886,0.6666666666666666,0.6190476190476191,0.6639221556886228
544,2021-03-31,South Coast,0.4711431742508324,0.437125748502994,0.5384615384615384,0.6,0.6332335329341318
545,2021-09-30,South Coast,0.3478260869565217,0.1706586826347305,0.5,0.5,0.4401197604790419
546,2022-03-31,South Coast,0.4782608695652174,0.4476047904191617,0.4583333333333333,0.46875,0.3817365269461077
547,2022-09-30,South Coast,0.4838709677419355,0.4610778443113772,0.4285714285714285,0.4,0.2657185628742515
548,2023-03-31,South Coast,0.75,0.8982035928143712,0.75,0.5652173913043478,0.5673652694610778
549,2023-09-30,South Coast,0.8833333333333333,0.9925149700598802,0.8888888888888888,0.782608695652174,0.9229041916167664
550,2024-03-31,South Coast,0.7950819672131147,0.9446107784431138,0.4615384615384615,0.6430084745762712,0.7110778443113772
551,1990-03-31,South Lahontan,,,0.625,,
552,1990-09-30,South Lahontan,,,0.8125,,
553,1991-03-31,South Lahontan,0.490566037735849,0.467065868263473,0.6666666666666666,0.45,0.3577844311377245
554,1991-09-30,South Lahontan,0.5454545454545454,0.5673652694610778,0.65625,0.5,0.4401197604790419
555,1992-03-31,South Lahontan,0.5477272727272727,0.5726047904191617,0.6,0.5847701149425287,0.6032934131736527
556,1992-09-30,South Lahontan,0.5,0.4940119760479042,0.5577777777777778,0.5825757575757575,0.5958083832335329
557,1993-03-31,South Lahontan,0.6875,0.7844311377245509,0.75,0.6666666666666666,0.7597305389221557
558,1993-09-30,South Lahontan,0.8214465725806452,0.9610778443113772,0.7931034482758621,0.76,0.8967065868263473
559,1994-03-31,South Lahontan,0.5833333333333334,0.6294910179640718,0.696969696969697,0.6923076923076923,0.8016467065868264
560,1994-09-30,South Lahontan,0.3333333333333333,0.1482035928143712,0.6542119565217391,0.6585365853658537,0.7485029940119761
561,1995-03-31,South Lahontan,0.6923076923076923,0.7971556886227545,0.75,0.7169811320754716,0.8398203592814372
562,1995-09-30,South Lahontan,0.7777777777777778,0.9236526946107784,0.8076923076923077,0.8108108108108109,0.9550898203592816
563,1996-03-31,South Lahontan,0.5172413793103449,0.5239520958083832,0.75,0.75,0.8832335329341318
564,1996-09-30,South Lahontan,0.3131127450980392,0.1167664670658682,0.6875,0.7113237639553429,0.8278443113772455
565,1997-03-31,South Lahontan,0.3725490196078431,0.2065868263473053,0.625,0.6774193548387096,0.7844311377245509
566,1997-09-30,South Lahontan,0.375,0.2133233532934131,0.589572192513369,0.6073190789473684,0.6497005988023952
567,1998-03-31,South Lahontan,0.6804255319148936,0.7769461077844312,0.7,0.6436507936507937,0.7125748502994012
568,1998-09-30,South Lahontan,0.8,0.9498502994011976,0.8125,0.7540983606557377,0.8877245508982036
569,1999-03-31,South Lahontan,0.5714285714285714,0.6167664670658682,0.68,0.7213114754098361,0.8502994011976048
570,1999-09-30,South Lahontan,0.3548387096774194,0.1773952095808383,0.6666666666666666,0.6507936507936508,0.7320359281437125
571,2000-03-31,South Lahontan,0.3821428571428571,0.2245508982035928,0.6,0.625,0.6729041916167665
572,2000-09-30,South Lahontan,0.28,0.0823353293413173,0.5625,0.6071428571428571,0.6459580838323353
573,2001-03-31,South Lahontan,0.4259259259259259,0.3218562874251497,0.5217391304347826,0.5703125,0.5748502994011976
574,2001-09-30,South Lahontan,0.4054054054054054,0.2754491017964072,0.4807407407407407,0.5454545454545454,0.5247005988023952
575,2002-03-31,South Lahontan,0.3833333333333333,0.2305389221556886,0.5,0.5106382978723404,0.467065868263473
576,2002-09-30,South Lahontan,0.3103448275862069,0.1092814371257485,0.3333333333333333,0.4,0.2657185628742515
577,2003-03-31,South Lahontan,0.3275862068965517,0.1407185628742515,0.375,0.3559322033898305,0.1923652694610778
578,2003-09-30,South Lahontan,0.3717855055523086,0.2050898203592814,0.2941176470588235,0.3319892473118279,0.1511976047904191
579,2004-03-31,South Lahontan,0.5,0.4940119760479042,0.3675438596491228,0.3717583807716635,0.2155688622754491
580,2004-09-30,South Lahontan,0.4565217391304347,0.4026946107784431,0.2580645161290322,0.3,0.1122754491017964
581,2005-03-31,South Lahontan,0.7073170731707317,0.8338323353293413,0.5862068965517241,0.5081967213114754,0.4610778443113772
582,2005-09-30,South Lahontan,0.7804878048780488,0.9281437125748504,0.5834260289210234,0.5348837209302325,0.5037425149700598
583,2006-03-31,South Lahontan,0.64,0.7065868263473054,0.625,0.5666666666666667,0.5711077844311377
584,2006-09-30,South Lahontan,0.69,0.7904191616766467,0.7241379310344828,0.6551724137931034,0.7395209580838323
585,2007-03-31,South Lahontan,0.5545634920634921,0.5853293413173652,0.5625,0.5714285714285714,0.5800898203592815
586,2007-09-30,South Lahontan,0.2166666666666666,0.0224550898203592,0.5,0.5217391304347826,0.4850299401197604
587,2008-03-31,South Lahontan,0.4285714285714285,0.3308383233532934,0.5,0.5,0.4401197604790419
588,2008-09-30,South Lahontan,0.5,0.4940119760479042,0.5161290322580645,0.5,0.4401197604790419
589,2009-03-31,South Lahontan,0.4924242424242424,0.4700598802395209,0.45,0.4590163934426229,0.3697604790419161
590,2009-09-30,South Lahontan,0.5084745762711864,0.5149700598802395,0.4838709677419355,0.4285714285714285,0.3181137724550898
591,2010-03-31,South Lahontan,0.6,0.6489520958083832,0.4482758620689655,0.4530791788856305,0.3637724550898203
592,2010-09-30,South Lahontan,0.6153846153846154,0.6699101796407185,0.5,0.4576271186440678,0.3667664670658682
593,2011-03-31,South Lahontan,0.7857142857142857,0.9333832335329342,0.65625,0.5461647727272727,0.5299401197604791
594,2011-09-30,South Lahontan,0.7580645161290323,0.9094311377245508,0.71875,0.6557377049180327,0.7417664670658682
595,2012-03-31,South Lahontan,0.5816666666666667,0.6272455089820359,0.6521739130434783,0.6239754098360656,0.6676646706586826
596,2012-09-30,South Lahontan,0.4193548387096774,0.3031437125748503,0.6511156186612577,0.6557377049180327,0.7417664670658682
597,2013-03-31,South Lahontan,0.3897108843537414,0.2395209580838323,0.5555555555555556,0.6065573770491803,0.6437125748502994
598,2013-09-30,South Lahontan,0.3770491803278688,0.218562874251497,0.5454545454545454,0.5454545454545454,0.5247005988023952
599,2014-03-31,South Lahontan,0.3898305084745763,0.2410179640718563,0.4285714285714285,0.4791666666666667,0.3967065868263473
600,2014-09-30,South Lahontan,0.4347826086956521,0.3473053892215569,0.4333333333333333,0.4090909090909091,0.2829341317365269
601,2015-03-31,South Lahontan,0.5477272727272727,0.5726047904191617,0.40625,0.4102751756440281,0.2874251497005988
602,2015-09-30,South Lahontan,0.589396628216504,0.6347305389221557,0.4375,0.4,0.2657185628742515
603,2016-03-31,South Lahontan,0.4193548387096774,0.3031437125748503,0.3333333333333333,0.375,0.2245508982035928
604,2016-09-30,South Lahontan,0.3877551020408163,0.2365269461077844,0.3333333333333333,0.3142857142857143,0.1287425149700598
605,2017-03-31,South Lahontan,0.6666666666666666,0.7567365269461078,0.3846153846153846,0.3333333333333333,0.1609281437125748
606,2017-09-30,South Lahontan,0.6440677966101694,0.7170658682634731,0.4615384615384615,0.4301948051948052,0.3278443113772455
607,2018-03-31,South Lahontan,0.5573770491803278,0.594311377245509,0.3939393939393939,0.4090909090909091,0.2829341317365269
608,2018-09-30,South Lahontan,0.4590163934426229,0.4094311377245509,0.3529411764705882,0.3636363636363636,0.1998502994011976
609,2019-03-31,South Lahontan,0.5217391304347826,0.530688622754491,0.3636363636363636,0.32,0.1422155688622754
610,2019-09-30,South Lahontan,0.7068965517241379,0.8308383233532934,0.5454545454545454,0.4285714285714285,0.3181137724550898
611,2020-03-31,South Lahontan,0.7142857142857143,0.843562874251497,0.5,0.5172413793103449,0.4760479041916167
612,2020-09-30,South Lahontan,0.5945945945945946,0.6452095808383234,0.5384615384615384,0.5625,0.562874251497006
613,2021-03-31,South Lahontan,0.4435532687651332,0.3667664670658682,0.375,0.44,0.344311377245509
614,2021-09-30,South Lahontan,0.3620689655172414,0.1901197604790419,0.3636363636363636,0.3181818181818182,0.1362275449101796
615,2022-03-31,South Lahontan,0.48,0.4528443113772455,0.3333333333333333,0.3461538461538461,0.1758982035928143
616,2022-09-30,South Lahontan,0.6,0.6489520958083832,0.3798076923076923,0.3333333333333333,0.1609281437125748
617,2023-03-31,South Lahontan,0.7059072922555116,0.8278443113772455,0.5,0.4,0.2657185628742515
618,2023-09-30,South Lahontan,0.8484848484848485,0.9745508982035928,0.6381818181818182,0.4117647058823529,0.2889221556886227
619,2024-03-31,South Lahontan,0.8,0.9498502994011976,0.2272727272727272,0.175,0.0089820359281437
620,1990-03-31,Tulare Lake,,,0.8260869565217391,,
621,1990-09-30,Tulare Lake,,,0.589572192513369,,
622,1991-03-31,Tulare Lake,0.1904761904761904,0.0134730538922155,0.4615384615384615,0.5625,0.562874251497006
623,1991-09-30,Tulare Lake,0.4,0.2642215568862275,0.4285714285714285,0.4444444444444444,0.3495508982035928
624,1992-03-31,Tulare Lake,0.5,0.4940119760479042,0.4166666666666667,0.4137931034482758,0.2919161676646706
625,1992-09-30,Tulare Lake,0.3541666666666667,0.1751497005988024,0.3,0.3235294117647059,0.1482035928143712
626,1993-03-31,Tulare Lake,0.4540169133192389,0.3967065868263473,0.3181818181818182,0.2666666666666666,0.0688622754491018
627,1993-09-30,Tulare Lake,0.7352941176470589,0.8727544910179641,0.5,0.3636363636363636,0.1998502994011976
628,1994-03-31,Tulare Lake,0.7222222222222222,0.8570359281437125,0.4545454545454545,0.45,0.3577844311377245
629,1994-09-30,Tulare Lake,0.313953488372093,0.1182634730538922,0.3076923076923077,0.3225806451612903,0.1452095808383233
630,1995-03-31,Tulare Lake,0.4019230769230769,0.2709580838323353,0.3333333333333333,0.2727272727272727,0.0763473053892215
631,1995-09-30,Tulare Lake,0.8260869565217391,0.9663173652694612,0.5833333333333334,0.4042553191489361,0.2724550898203592
632,1996-03-31,Tulare Lake,0.8164983164983165,0.9550898203592816,0.5714285714285714,0.5,0.4401197604790419
633,1996-09-30,Tulare Lake,0.6486486486486487,0.7223053892215568,0.6666666666666666,0.55,0.5389221556886228
634,1997-03-31,Tulare Lake,0.7428571428571429,0.8854790419161677,0.7,0.625,0.6729041916167665
635,1997-09-30,Tulare Lake,0.696969696969697,0.811377245508982,0.75,0.6470588235294118,0.7238023952095808
636,1998-03-31,Tulare Lake,0.6867732558139534,0.7829341317365269,0.7777777777777778,0.7142857142857143,0.8330838323353293
637,1998-09-30,Tulare Lake,0.8541666666666666,0.9820359281437124,0.9333333333333332,0.8214285714285714,0.9610778443113772
638,1999-03-31,Tulare Lake,0.8214285714285714,0.9595808383233532,0.9285714285714286,0.9032258064516128,0.9955089820359282
639,1999-09-30,Tulare Lake,0.55,0.5793413173652695,0.9166666666666666,0.8928571428571429,0.9925149700598802
640,2000-03-31,Tulare Lake,0.5,0.4940119760479042,0.8888888888888888,0.8695652173913043,0.9820359281437124
641,2000-09-30,Tulare Lake,0.4444444444444444,0.3727544910179641,0.7222222222222222,0.7674278846153846,0.907185628742515
642,2001-03-31,Tulare Lake,0.6071428571428571,0.6526946107784432,0.8695652173913043,0.8947368421052632,0.994011976047904
643,2001-09-30,Tulare Lake,0.2635233918128655,0.0583832335329341,0.6381818181818182,0.7716791979949875,0.9131736526946108
644,2002-03-31,Tulare Lake,0.3529411764705882,0.1736526946107784,0.725,0.782608695652174,0.9229041916167664
645,2002-09-30,Tulare Lake,0.2,0.0187125748502994,0.6666666666666666,0.7083333333333334,0.8248502994011976
646,2003-03-31,Tulare Lake,0.3559907834101382,0.1803892215568862,0.6129032258064516,0.6428571428571429,0.7095808383233533
647,2003-09-30,Tulare Lake,0.4242424242424242,0.3173652694610778,0.6183473389355743,0.6153846153846154,0.656437125748503
648,2004-03-31,Tulare Lake,0.42619825708061,0.3233532934131736,0.5833333333333334,0.5882352941176471,0.6077844311377245
649,2004-09-30,Tulare Lake,0.3611111111111111,0.187125748502994,0.6,0.5263157894736842,0.4925149700598802
650,2005-03-31,Tulare Lake,0.5,0.4940119760479042,0.5185185185185185,0.5555555555555556,0.5531437125748503
651,2005-09-30,Tulare Lake,0.625,0.6818862275449101,0.6666666666666666,0.6,0.6332335329341318
652,2006-03-31,Tulare Lake,0.6291005291005292,0.688622754491018,0.6666666666666666,0.6190476190476191,0.6639221556886228
653,2006-09-30,Tulare Lake,0.65625,0.7335329341317365,0.7700320512820513,0.6666666666666666,0.7597305389221557
654,2007-03-31,Tulare Lake,0.5862068965517241,0.6317365269461078,0.6190476190476191,0.65625,0.7447604790419161
655,2007-09-30,Tulare Lake,0.4196774193548387,0.3053892215568862,0.5714285714285714,0.5806451612903226,0.592814371257485
656,2008-03-31,Tulare Lake,0.4285714285714285,0.3308383233532934,0.4205263157894736,0.5125078173858661,0.4700598802395209
657,2008-09-30,Tulare Lake,0.375,0.2133233532934131,0.4,0.4285714285714285,0.3181137724550898
658,2009-03-31,Tulare Lake,0.4,0.2642215568862275,0.2857142857142857,0.3333333333333333,0.1609281437125748
659,2009-09-30,Tulare Lake,0.4285714285714285,0.3308383233532934,0.3,0.2758620689655172,0.0815868263473054
660,2010-03-31,Tulare Lake,0.375,0.2133233532934131,0.2352941176470588,0.280625,0.092814371257485
661,2010-09-30,Tulare Lake,0.46875,0.4296407185628742,0.3478260869565217,0.3,0.1122754491017964
662,2011-03-31,Tulare Lake,0.7116161616161616,0.8398203592814372,0.3461538461538461,0.3333333333333333,0.1609281437125748
663,2011-09-30,Tulare Lake,0.7613636363636364,0.9131736526946108,0.7,0.5476190476190477,0.5329341317365269
664,2012-03-31,Tulare Lake,0.696078431372549,0.8083832335329342,0.5685736677115988,0.5348837209302325,0.5037425149700598
665,2012-09-30,Tulare Lake,0.4224137931034483,0.309880239520958,0.5714285714285714,0.6,0.6332335329341318
666,2013-03-31,Tulare Lake,0.3952850877192982,0.25,0.4285714285714285,0.4767316017316017,0.3922155688622754
667,2013-09-30,Tulare Lake,0.2777777777777778,0.0785928143712574,0.375,0.4210526315789473,0.3023952095808383
668,2014-03-31,Tulare Lake,0.2941176470588235,0.0950598802395209,0.3125,0.3333333333333333,0.1609281437125748
669,2014-09-30,Tulare Lake,0.2631578947368421,0.0568862275449101,0.2727272727272727,0.3333333333333333,0.1609281437125748
670,2015-03-31,Tulare Lake,0.3269230769230769,0.1392215568862275,0.25,0.2966101694915254,0.1077844311377245
671,2015-09-30,Tulare Lake,0.3548387096774194,0.1773952095808383,0.238095238095238,0.2631578947368421,0.0643712574850299
672,2016-03-31,Tulare Lake,0.4166666666666667,0.2904191616766467,0.1666666666666666,0.2272727272727272,0.0404191616766467
673,2016-09-30,Tulare Lake,0.5,0.4940119760479042,0.229020979020979,0.2211111111111111,0.0314371257485029
674,2017-03-31,Tulare Lake,0.6443452380952381,0.718562874251497,0.3333333333333333,0.2893920595533499,0.1017964071856287
675,2017-09-30,Tulare Lake,0.7656862745098039,0.9161676646706588,0.5,0.3779761904761904,0.2290419161676646
676,2018-03-31,Tulare Lake,0.6341463414634146,0.6931137724550899,0.4,0.4285714285714285,0.3181137724550898
677,2018-09-30,Tulare Lake,0.5,0.4940119760479042,0.375,0.3636363636363636,0.1998502994011976
678,2019-03-31,Tulare Lake,0.64,0.7065868263473054,0.6,0.4142156862745098,0.2934131736526946
679,2019-09-30,Tulare Lake,0.75,0.8982035928143712,0.5294117647058824,0.5866708385481852,0.6047904191616766
680,2020-03-31,Tulare Lake,0.6493243243243243,0.7260479041916168,0.5,0.4849690539345712,0.4041916167664671
681,2020-09-30,Tulare Lake,0.4358974358974359,0.3502994011976048,0.3809523809523809,0.3717948717948718,0.217065868263473
682,2021-03-31,Tulare Lake,0.4375,0.3532934131736527,0.2857142857142857,0.3118055555555555,0.1257485029940119
683,2021-09-30,Tulare Lake,0.3094017094017094,0.1077844311377245,0.25,0.25,0.0576347305389221
684,2022-03-31,Tulare Lake,0.3181818181818182,0.1220059880239521,0.2,0.2105263157894736,0.0254491017964071
685,2022-09-30,Tulare Lake,0.3636363636363636,0.1961077844311377,0.1666666666666666,0.1428571428571428,0.0059880239520958
686,2023-03-31,Tulare Lake,0.5956594071385359,0.6467065868263473,0.2222222222222222,0.1791443850267379,0.0119760479041916
687,2023-09-30,Tulare Lake,0.8536585365853658,0.9805389221556886,0.4733893557422969,0.2631578947368421,0.0643712574850299
