,date,reservoir_storage,res_percentile,total_storage,capacity,reporting,value_period,month,day,export_basin,SWDI,SWC,snow_pctl
0,1991-01-31,9421935.0,0.03333333333333333,10493587.496830083,29703137.0,1.0,10493587.496830083,1,31,delta_basin,0.03333333333333333,1043285.951530676,0.13333333333333333
1,1991-02-28,9422604.0,0.03333333333333333,10618382.289479636,29703137.0,1.0,10618382.289479636,2,28,delta_basin,0.03333333333333333,1167409.730027212,0.06666666666666667
2,1991-03-31,9494317.0,0.03333333333333333,13906887.67063826,29694497.0,1.0,13906887.67063826,3,31,delta_basin,0.03333333333333333,4381215.3934217775,0.2
3,1991-04-30,13096624.0,0.03333333333333333,18933746.353357337,29703137.0,1.0,18933746.353357337,4,30,delta_basin,0.1,5797692.450904679,0.5
4,1991-05-31,15161118.0,0.03333333333333333,17990626.172260225,29703137.0,1.0,17990626.172260225,5,31,delta_basin,0.13333333333333333,2783862.714025091,0.6333333333333334
5,1991-06-30,16106578.0,0.1,16390541.71664279,29703137.0,1.0,16390541.71664279,6,30,delta_basin,0.1,235471.76945196092,0.5
6,1991-07-31,15438075.0,0.13333333333333333,15488767.326168872,29703137.0,1.0,15488767.326168872,7,31,delta_basin,0.13333333333333333,4213.035680968545,0.5
7,1991-08-31,13379021.0,0.13333333333333333,13420347.513357826,29703137.0,1.0,13420347.513357826,8,31,delta_basin,0.13333333333333333,1046.4004873560723,0.5
8,1991-09-30,11706347.0,0.13333333333333333,11744329.287743038,29703137.0,1.0,11744329.287743038,9,30,delta_basin,0.13333333333333333,2738.08127524839,0.5
9,1991-10-31,11103418.0,0.13333333333333333,11222191.0597503,29703137.0,1.0,11222191.0597503,10,31,delta_basin,0.13333333333333333,85344.08686147693,0.5
10,1991-11-30,10739619.0,0.13333333333333333,11317719.707374848,29703137.0,1.0,11317719.707374848,11,30,delta_basin,0.16666666666666669,545767.0212624016,0.7000000000000001
11,1991-12-31,10536413.0,0.13333333333333333,11701283.34387748,29703137.0,1.0,11701283.34387748,12,31,delta_basin,0.13333333333333333,1133148.4484645128,0.33333333333333337
12,1992-01-31,10419031.0,0.13333333333333333,12871148.96628347,29703137.0,1.0,12871148.96628347,1,31,delta_basin,0.1,2420749.471930939,0.26666666666666666
13,1992-02-29,11053161.0,0.06666666666666667,15277370.87198266,29703137.0,1.0,15277370.87198266,2,29,delta_basin,0.13333333333333333,4190932.2074468574,0.26666666666666666
14,1992-03-31,13553335.0,0.1,19234457.10368383,29703137.0,1.0,19234457.10368383,3,31,delta_basin,0.13333333333333333,5640317.1850301195,0.33333333333333337
15,1992-04-30,15984825.0,0.13333333333333333,18992484.631949566,29703137.0,1.0,18992484.631949566,4,30,delta_basin,0.13333333333333333,2959534.2455543503,0.2
16,1992-05-31,17350280.0,0.13333333333333333,17609944.382139783,29703137.0,1.0,17609944.382139783,5,31,delta_basin,0.1,207428.03115907774,0.06666666666666667
17,1992-06-30,16582820.0,0.13333333333333333,16760363.69417504,29703137.0,1.0,16760363.69417504,6,30,delta_basin,0.13333333333333333,127617.92895569446,0.5
18,1992-07-31,14486525.0,0.1,14614631.161097858,29703137.0,1.0,14614631.161097858,7,31,delta_basin,0.1,84491.69468055936,0.5
19,1992-08-31,12276041.0,0.1,12383008.292544434,29703137.0,1.0,12383008.292544434,8,31,delta_basin,0.1,70007.91284972204,0.5
20,1992-09-30,10316118.0,0.06666666666666667,10406039.979476646,29703137.0,1.0,10406039.979476646,9,30,delta_basin,0.06666666666666667,58863.324480509655,0.5
21,1992-10-31,9613822.0,0.06666666666666667,9736842.337430865,29703137.0,1.0,9736842.337430865,10,31,delta_basin,0.06666666666666667,94076.07945589093,0.5
22,1992-11-30,8990174.0,0.06666666666666667,9459381.306596486,29575523.0,1.0,9459381.306596486,11,30,delta_basin,0.03333333333333333,403232.6032874674,0.6666666666666667
23,1992-12-31,8991272.0,0.06666666666666667,11461614.08260536,29632564.0,1.0,11461614.08260536,12,31,delta_basin,0.1,2421794.021762565,0.8
24,1993-01-31,10004416.0,0.1,18316508.96504692,29575523.0,1.0,18316508.96504692,1,31,delta_basin,0.26666666666666666,8238675.211688647,0.9666666666666668
25,1993-02-28,14763877.0,0.23333333333333336,26534634.626939435,29632564.0,1.0,26534634.626939435,2,28,delta_basin,0.6,11691040.585916594,0.9666666666666668
26,1993-03-31,17688901.0,0.23333333333333336,31592549.51888161,29632564.0,1.0,31592549.51888161,3,31,delta_basin,0.6333333333333334,13808137.912374528,0.9333333333333335
27,1993-04-30,20303853.0,0.33333333333333337,32928655.26137059,29632564.0,1.0,32928655.26137059,4,30,delta_basin,0.7333333333333334,12515172.31237259,0.8
28,1993-05-31,22483044.0,0.3666666666666667,28662848.873616956,29631844.0,1.0,28662848.873616956,5,31,delta_basin,0.6333333333333334,6057859.211656803,0.7666666666666667
29,1993-06-30,24452789.0,0.5666666666666668,25658487.601685494,29632564.0,1.0,25658487.601685494,6,30,delta_basin,0.6333333333333334,1073666.6168731083,0.5
30,1993-07-31,24767863.0,0.7000000000000001,24928906.31966409,29632564.0,1.0,24928906.31966409,7,31,delta_basin,0.7000000000000001,27310.103733131255,0.5
31,1993-08-31,22237010.0,0.7000000000000001,22450308.135173555,29632564.0,1.0,22450308.135173555,8,31,delta_basin,0.7000000000000001,93230.17210427576,0.5
32,1993-09-30,19892046.0,0.7000000000000001,20123570.8555721,29632564.0,1.0,20123570.8555721,9,30,delta_basin,0.7000000000000001,124118.44416605428,0.5
33,1993-10-31,19015632.0,0.7000000000000001,19123784.398878396,29632564.0,1.0,19123784.398878396,10,31,delta_basin,0.7000000000000001,5478.154422194763,0.5
34,1993-11-30,18680746.0,0.7000000000000001,18890973.16113233,29632564.0,1.0,18890973.16113233,11,30,delta_basin,0.6666666666666667,109361.12200051456,0.2
35,1993-12-31,18411910.0,0.6666666666666667,19992658.195753466,29632564.0,1.0,19992658.195753466,12,31,delta_basin,0.6333333333333334,1481333.7272653535,0.46666666666666673
36,1994-01-31,18638377.0,0.5666666666666668,20907328.445924237,29632564.0,1.0,20907328.445924237,1,31,delta_basin,0.3666666666666667,2168314.176736193,0.23333333333333336
37,1994-02-28,18764594.0,0.33333333333333337,23074845.746938556,29632564.0,1.0,23074845.746938556,2,28,delta_basin,0.26666666666666666,4208932.97344329,0.3
38,1994-03-31,19349665.0,0.33333333333333337,24829623.532499447,29632564.0,1.0,24829623.532499447,3,31,delta_basin,0.33333333333333337,5375480.688462732,0.3
39,1994-04-30,19890319.0,0.26666666666666666,22845171.911362316,29632564.0,1.0,22845171.911362316,4,30,delta_basin,0.16666666666666669,2847455.824832781,0.16666666666666669
40,1994-05-31,19934967.0,0.23333333333333336,20689986.672468647,29631844.0,1.0,20689986.672468647,5,31,delta_basin,0.23333333333333336,646894.5117044357,0.23333333333333336
41,1994-06-30,19934233.0,0.2,20049185.749178708,29632564.0,1.0,20049185.749178708,6,30,delta_basin,0.2,7318.550531570106,0.5
42,1994-07-31,17852988.0,0.2,17964166.600582067,29632564.0,1.0,17964166.600582067,7,31,delta_basin,0.2,14782.012018214691,0.5
43,1994-08-31,14912411.0,0.2,14997531.851930335,29632564.0,1.0,14997531.851930335,8,31,delta_basin,0.2,4601.806733977624,0.5
44,1994-09-30,12871561.0,0.2,12944218.071562998,29632564.0,1.0,12944218.071562998,9,30,delta_basin,0.2,3157.5250505864924,0.5
45,1994-10-31,12136209.0,0.2,12284446.74564125,29603244.0,1.0,12284446.74564125,10,31,delta_basin,0.2,70623.7149667748,0.5
46,1994-11-30,11765746.0,0.2,13116734.089595491,29437690.0,1.0,13116734.089595491,11,30,delta_basin,0.23333333333333336,1209150.9635844473,0.9666666666666668
47,1994-12-31,12234341.0,0.2,16324194.787828084,29603244.0,1.0,16324194.787828084,12,31,delta_basin,0.33333333333333337,4011612.178965218,1.0
48,1995-01-31,13314798.0,0.26666666666666666,22050073.388765015,29603964.0,1.0,22050073.388765015,1,31,delta_basin,0.5,8650449.893679291,1.0
49,1995-02-28,20171763.0,0.5333333333333333,31581605.557732154,29632564.0,1.0,31581605.557732154,2,28,delta_basin,0.9,11300925.824100867,0.9333333333333335
50,1995-03-31,20577660.0,0.5,34382046.77002381,29632564.0,1.0,34382046.77002381,3,31,delta_basin,0.8666666666666667,13693278.409640282,0.8666666666666667
51,1995-04-30,23471163.0,0.6666666666666667,38869904.83462858,29632564.0,1.0,38869904.83462858,4,30,delta_basin,0.9333333333333335,15272010.105305392,1.0
52,1995-05-31,24596094.0,0.7000000000000001,37448578.63628569,29632564.0,1.0,37448578.63628569,5,31,delta_basin,1.0,12719678.88110366,1.0
53,1995-06-30,25884615.0,0.7000000000000001,31108475.29250597,29632564.0,1.0,31108475.29250597,6,30,delta_basin,0.9666666666666668,5084097.2129425565,0.5
54,1995-07-31,27194490.0,0.9,27977235.549242754,29632564.0,1.0,27977235.549242754,7,31,delta_basin,0.9666666666666668,635909.8451167098,0.5
55,1995-08-31,26349839.0,0.9333333333333335,26532999.80602401,29632564.0,1.0,26532999.80602401,8,31,delta_basin,0.9333333333333335,40885.76563263827,0.5
56,1995-09-30,24114043.0,0.9333333333333335,24246087.99552377,29632564.0,1.0,24246087.99552377,9,30,delta_basin,0.9333333333333335,1842.0579716883547,0.5
57,1995-10-31,22358867.0,0.9333333333333335,22482425.350579865,29632564.0,1.0,22482425.350579865,10,31,delta_basin,0.9333333333333335,2832.4248719187904,0.5
58,1995-11-30,21385205.0,0.9333333333333335,21505577.44157153,29632564.0,1.0,21505577.44157153,11,30,delta_basin,0.9333333333333335,4903.770011416953,0.03333333333333333
59,1995-12-31,20767864.0,0.8666666666666667,21634944.913617324,29632564.0,1.0,21634944.913617324,12,31,delta_basin,0.8,754945.5533427309,0.13333333333333333
60,1996-01-31,21217821.0,0.8333333333333335,23867176.07237654,29632564.0,1.0,23867176.07237654,1,31,delta_basin,0.7000000000000001,2534790.1849101726,0.3666666666666667
61,1996-02-29,22926777.0,0.9,29031759.72727972,29632564.0,1.0,29031759.72727972,2,29,delta_basin,0.7333333333333334,5981190.391253717,0.5
62,1996-03-31,24298936.0,0.9333333333333335,33108450.523792982,29632564.0,1.0,33108450.523792982,3,31,delta_basin,0.7666666666666667,8678313.262909854,0.5333333333333333
63,1996-04-30,24966888.0,0.9666666666666668,32886850.962604158,29632564.0,1.0,32886850.962604158,4,30,delta_basin,0.7000000000000001,7785155.118099036,0.6666666666666667
64,1996-05-31,26143709.0,0.9666666666666668,28949684.860506352,29632564.0,1.0,28949684.860506352,5,31,delta_basin,0.6666666666666667,2664813.811889836,0.6
65,1996-06-30,27456932.0,0.9666666666666668,27829238.411444485,29631844.0,1.0,27829238.411444485,6,30,delta_basin,0.7666666666666667,223382.9049951407,0.5
66,1996-07-31,26480263.0,0.7666666666666667,26623242.260248963,29632564.0,1.0,26623242.260248963,7,31,delta_basin,0.7666666666666667,,0.5
67,1996-08-31,23805817.0,0.7666666666666667,23934355.68197163,29632564.0,1.0,23934355.68197163,8,31,delta_basin,0.7666666666666667,,0.5
68,1996-09-30,21260230.0,0.7666666666666667,21404481.08412091,29632564.0,1.0,21404481.08412091,9,30,delta_basin,0.7666666666666667,29457.21073216148,0.5
69,1996-10-31,20394139.0,0.7666666666666667,20582589.002500653,29603964.0,1.0,20582589.002500653,10,31,delta_basin,0.7666666666666667,58523.66508854239,0.5
70,1996-11-30,20051019.0,0.8333333333333335,20820540.481589474,29632564.0,1.0,20820540.481589474,11,30,delta_basin,0.8333333333333335,661256.7009920161,0.8
71,1996-12-31,21225508.0,0.9333333333333335,24413718.16577071,29632564.0,1.0,24413718.16577071,12,31,delta_basin,0.9666666666666668,3073603.7726148567,0.9
72,1997-01-31,24221406.0,0.9666666666666668,30859485.344144158,29632564.0,1.0,30859485.344144158,1,31,delta_basin,1.0,6507296.703802949,0.8666666666666667
73,1997-02-28,25069637.0,1.0,34442154.19993456,29632564.0,1.0,34442154.19993456,2,28,delta_basin,1.0,9237154.565773036,0.8
74,1997-03-31,23294383.0,0.8,32123202.752626963,29632564.0,1.0,32123202.752626963,3,31,delta_basin,0.7000000000000001,8703042.540773144,0.5666666666666668
75,1997-04-30,23847648.0,0.7666666666666667,29546106.646926597,29632564.0,1.0,29546106.646926597,4,30,delta_basin,0.6,5569694.099923507,0.46666666666666673
76,1997-05-31,24425540.0,0.6333333333333334,25966512.986175068,29632564.0,1.0,25966512.986175068,5,31,delta_basin,0.5,1409088.131391665,0.4
77,1997-06-30,24399589.0,0.5333333333333333,24564764.3796004,29628364.0,1.0,24564764.3796004,6,30,delta_basin,0.5,29953.181243444524,0.5
78,1997-07-31,22841431.0,0.5333333333333333,22968127.184576564,29628364.0,1.0,22968127.184576564,7,31,delta_basin,0.5333333333333333,109.27717256502076,0.5
79,1997-08-31,20072936.0,0.5333333333333333,20181319.120677643,29632564.0,1.0,20181319.120677643,8,31,delta_basin,0.5333333333333333,,0.5
80,1997-09-30,17907412.0,0.5333333333333333,18006654.00123442,29632564.0,1.0,18006654.00123442,9,30,delta_basin,0.5333333333333333,2551.552173041,0.5
81,1997-10-31,17236265.0,0.5333333333333333,17348749.694937084,29632564.0,1.0,17348749.694937084,10,31,delta_basin,0.5333333333333333,19418.08078921501,0.5
82,1997-11-30,16883881.0,0.5666666666666668,17339753.042536773,29632564.0,1.0,17339753.042536773,11,30,delta_basin,0.5666666666666668,364708.1135564791,0.6
83,1997-12-31,17557947.0,0.5666666666666668,19766339.66528054,29632564.0,1.0,19766339.66528054,12,31,delta_basin,0.5666666666666668,2113589.1403476307,0.6333333333333334
84,1998-01-31,18795684.0,0.6,23621441.297948014,29632564.0,1.0,23621441.297948014,1,31,delta_basin,0.6666666666666667,4724270.655077688,0.5666666666666668
85,1998-02-28,21760726.0,0.8,32497610.943695776,29632564.0,1.0,32497610.943695776,2,28,delta_basin,0.9333333333333335,10619388.659540275,0.9
86,1998-03-31,22896432.0,0.7333333333333334,36602310.83784716,29792564.0,1.0,36602310.83784716,3,31,delta_basin,0.9333333333333335,13705878.837847162,0.9
87,1998-04-30,23382752.0,0.6,38249772.31081277,29792564.0,1.0,38249772.31081277,4,30,delta_basin,0.8666666666666667,14867020.310812773,0.9333333333333335
88,1998-05-31,24573914.0,0.6666666666666667,35813513.18724007,29792564.0,1.0,35813513.18724007,5,31,delta_basin,0.9666666666666668,11239599.187240072,0.9666666666666668
89,1998-06-30,26363091.0,0.8666666666666667,31765155.750744853,29792564.0,1.0,31765155.750744853,6,30,delta_basin,1.0,5402064.750744853,0.5
90,1998-07-31,28489275.0,1.0,28834106.93313891,29792564.0,1.0,28834106.93313891,7,31,delta_basin,1.0,344831.9331389093,0.5
91,1998-08-31,27561888.0,1.0,27561888.0,29792564.0,1.0,27561888.0,8,31,delta_basin,1.0,,0.5
92,1998-09-30,24861186.0,1.0,24887622.898853682,29792564.0,1.0,24887622.898853682,9,30,delta_basin,1.0,26436.898853681956,0.5
93,1998-10-31,23243285.0,1.0,23302429.335245773,29792564.0,1.0,23302429.335245773,10,31,delta_basin,1.0,59144.335245774404,0.5
94,1998-11-30,22724396.0,1.0,23480015.488192398,29792564.0,1.0,23480015.488192398,11,30,delta_basin,1.0,755619.4881923978,0.9333333333333335
95,1998-12-31,22959936.0,1.0,25827649.571565114,29792564.0,1.0,25827649.571565114,12,31,delta_basin,1.0,2867713.5715651144,0.8666666666666667
96,1999-01-31,22220002.0,0.9333333333333335,26097448.245103836,29792564.0,1.0,26097448.245103836,1,31,delta_basin,0.9,3877446.245103835,0.46666666666666673
97,1999-02-28,22963094.0,0.9333333333333335,31019964.34809398,29792564.0,1.0,31019964.34809398,2,28,delta_basin,0.8666666666666667,8056870.348093978,0.7000000000000001
98,1999-03-31,23599727.0,0.8666666666666667,33757779.22603396,29792564.0,1.0,33757779.22603396,3,31,delta_basin,0.8,10158052.226033963,0.7666666666666667
99,1999-04-30,24083435.0,0.8,34505037.32228709,29792564.0,1.0,34505037.32228709,4,30,delta_basin,0.7666666666666667,10421602.32228709,0.7000000000000001
100,1999-05-31,25087780.0,0.7333333333333334,30526606.5839987,29792564.0,1.0,30526606.5839987,5,31,delta_basin,0.7666666666666667,5438826.583998698,0.6666666666666667
101,1999-06-30,26121596.0,0.8,26665374.405083276,29792564.0,1.0,26665374.405083276,6,30,delta_basin,0.7333333333333334,543778.4050832748,0.5
102,1999-07-31,25275803.0,0.7333333333333334,25275988.336316135,29792564.0,1.0,25275988.336316135,7,31,delta_basin,0.7333333333333334,185.33631613324627,0.5
103,1999-08-31,22454750.0,0.7333333333333334,22489067.52716869,29792564.0,1.0,22489067.52716869,8,31,delta_basin,0.7333333333333334,34317.527168692424,0.5
104,1999-09-30,20406330.0,0.7333333333333334,20406330.0,29792564.0,1.0,20406330.0,9,30,delta_basin,0.7333333333333334,,0.5
105,1999-10-31,19657953.0,0.7333333333333334,19660573.54169376,29792564.0,1.0,19660573.54169376,10,31,delta_basin,0.7333333333333334,2620.5416937598743,0.5
106,1999-11-30,18976963.0,0.7333333333333334,19222325.299995843,29792564.0,1.0,19222325.299995843,11,30,delta_basin,0.7333333333333334,245362.2999958436,0.4
107,1999-12-31,19203571.0,0.7666666666666667,20073081.81642042,29792564.0,1.0,20073081.81642042,12,31,delta_basin,0.6666666666666667,869510.8164204194,0.16666666666666669
108,2000-01-31,19014125.0,0.6333333333333334,20990088.440654017,29792564.0,1.0,20990088.440654017,1,31,delta_basin,0.43333333333333335,1975963.440654017,0.2
109,2000-02-29,21006450.0,0.7000000000000001,26821114.288113654,29792564.0,1.0,26821114.288113654,2,29,delta_basin,0.6333333333333334,5814664.2881136555,0.46666666666666673
110,2000-03-31,23677608.0,0.9,33057502.953364097,29792564.0,1.0,33057502.953364097,3,31,delta_basin,0.7333333333333334,9379894.953364095,0.6333333333333334
111,2000-04-30,24197053.0,0.8333333333333335,30472522.96645862,29792564.0,1.0,30472522.96645862,4,30,delta_basin,0.6333333333333334,6275469.9664586205,0.5666666666666668
112,2000-05-31,25443289.0,0.8666666666666667,27604928.412777625,29788364.0,1.0,27604928.412777625,5,31,delta_basin,0.6,2158052.045112855,0.5666666666666668
113,2000-06-30,25938101.0,0.7333333333333334,26004341.97090052,29792564.0,1.0,26004341.97090052,6,30,delta_basin,0.7000000000000001,66240.97090052092,0.5
114,2000-07-31,24364471.0,0.6333333333333334,24364471.0,29792564.0,1.0,24364471.0,7,31,delta_basin,0.6333333333333334,,0.5
115,2000-08-31,21532333.0,0.6,21532333.0,29792564.0,1.0,21532333.0,8,31,delta_basin,0.6,,0.5
116,2000-09-30,19432249.0,0.6,19434024.61998392,29792564.0,1.0,19434024.61998392,9,30,delta_basin,0.6,1775.6199839203914,0.5
117,2000-10-31,18772069.0,0.6666666666666667,18890242.93424547,29792564.0,1.0,18890242.93424547,10,31,delta_basin,0.6666666666666667,118173.93424547074,0.5
118,2000-11-30,18443114.0,0.6666666666666667,19212180.04691642,29763964.0,1.0,19212180.04691642,11,30,delta_basin,0.7000000000000001,751344.1782701602,0.9
119,2000-12-31,18453007.0,0.7000000000000001,19837616.651353136,29792564.0,1.0,19837616.651353136,12,31,delta_basin,0.6,1384609.6513531364,0.43333333333333335
120,2001-01-31,18482402.0,0.5333333333333333,20973686.112570137,29792564.0,1.0,20973686.112570137,1,31,delta_basin,0.4,2491284.112570137,0.3
121,2001-02-28,18777662.0,0.3666666666666667,23526854.704619594,29792564.0,1.0,23526854.704619594,2,28,delta_basin,0.3,4749192.704619592,0.33333333333333337
122,2001-03-31,20055152.0,0.3666666666666667,27115316.515201584,29776839.0,1.0,27115316.515201584,3,31,delta_basin,0.43333333333333335,7049573.489565853,0.4
123,2001-04-30,21952062.0,0.43333333333333335,27323870.51493197,29776839.0,1.0,27323870.51493197,4,30,delta_basin,0.43333333333333335,5360215.74059652,0.43333333333333335
124,2001-05-31,22707062.0,0.43333333333333335,23835154.880385313,29776839.0,1.0,23835154.880385313,5,31,delta_basin,0.3666666666666667,1116101.3943195841,0.3666666666666667
125,2001-06-30,22380404.0,0.3666666666666667,22392249.478155136,29776839.0,1.0,22392249.478155136,6,30,delta_basin,0.3666666666666667,26.498548199499837,0.5
126,2001-07-31,19830881.0,0.33333333333333337,19841353.589240417,29776839.0,1.0,19841353.589240417,7,31,delta_basin,0.33333333333333337,,0.5
127,2001-08-31,17422176.0,0.3666666666666667,17431376.564156592,29776839.0,1.0,17431376.564156592,8,31,delta_basin,0.3666666666666667,,0.5
128,2001-09-30,15690322.0,0.3666666666666667,15698607.980706347,29776839.0,1.0,15698607.980706347,9,30,delta_basin,0.3666666666666667,,0.5
129,2001-10-31,14842195.0,0.3666666666666667,14852239.882135492,29776839.0,1.0,14852239.882135492,10,31,delta_basin,0.3666666666666667,2206.7930631409686,0.5
130,2001-11-30,13967732.0,0.3,14459357.801086195,29463839.0,1.0,14459357.801086195,11,30,delta_basin,0.33333333333333337,335789.2618728223,0.46666666666666673
