,date,reservoir_storage,res_percentile,total_storage,capacity,reporting,value_period,month,day,export_basin,SWDI,SWC,snow_pctl
131,2001-12-31,14542616.0,0.33333333333333337,18523568.595318705,29776839.0,1.0,18523568.595318705,12,31,delta_basin,0.5333333333333333,3973272.7124204547,0.9666666666666668
132,2002-01-31,17114640.0,0.43333333333333335,22817000.862525836,29776839.0,1.0,22817000.862525836,1,31,delta_basin,0.5666666666666668,5693322.706595315,0.7666666666666667
133,2002-02-28,19569598.0,0.4,26267177.9361476,29776839.0,1.0,26267177.9361476,2,28,delta_basin,0.5666666666666668,6687245.329154896,0.5666666666666668
134,2002-03-31,20801203.0,0.5666666666666668,28684850.41256678,29776839.0,1.0,28684850.41256678,3,31,delta_basin,0.5666666666666668,7872662.401122989,0.46666666666666673
135,2002-04-30,22234078.0,0.46666666666666673,27599893.115885742,29776839.0,1.0,27599893.115885742,4,30,delta_basin,0.46666666666666673,5354073.4103088025,0.4
136,2002-05-31,23263399.0,0.46666666666666673,25137183.497578807,29776839.0,1.0,25137183.497578807,5,31,delta_basin,0.46666666666666673,1861499.2127211727,0.5333333333333333
137,2002-06-30,23100347.0,0.46666666666666673,23145687.75744829,29776839.0,1.0,23145687.75744829,6,30,delta_basin,0.46666666666666673,33141.5795377335,0.5
138,2002-07-31,21011945.0,0.43333333333333335,21023041.303241756,29776839.0,1.0,21023041.303241756,7,31,delta_basin,0.43333333333333335,,0.5
139,2002-08-31,18241192.0,0.43333333333333335,18250825.08241684,29776839.0,1.0,18250825.08241684,8,31,delta_basin,0.43333333333333335,,0.5
140,2002-09-30,16443679.0,0.43333333333333335,16452362.824776532,29776839.0,1.0,16452362.824776532,9,30,delta_basin,0.43333333333333335,,0.5
141,2002-10-31,15375811.0,0.43333333333333335,15386770.324630558,29776839.0,1.0,15386770.324630558,10,31,delta_basin,0.4,2839.435612955509,0.5
142,2002-11-30,14414555.0,0.3666666666666667,15054166.339902023,29776839.0,1.0,15054166.339902023,11,30,delta_basin,0.4,631999.0853784665,0.7666666666666667
143,2002-12-31,14545461.0,0.3666666666666667,16837397.146727975,29776839.0,1.0,16837397.146727975,12,31,delta_basin,0.3666666666666667,2284254.761399433,0.7000000000000001
144,2003-01-31,17386631.0,0.46666666666666673,22824048.54951227,29776839.0,1.0,22824048.54951227,1,31,delta_basin,0.6,5428235.756492705,0.7333333333333334
145,2003-02-28,19739555.0,0.5,25205839.82520564,29776839.0,1.0,25205839.82520564,2,28,delta_basin,0.5,5455860.464769834,0.43333333333333335
146,2003-03-31,20601025.0,0.5333333333333333,26464115.497994125,29776839.0,1.0,26464115.497994125,3,31,delta_basin,0.4,5852211.199552642,0.3666666666666667
147,2003-04-30,22577123.0,0.5,28824278.975080565,29776839.0,1.0,28824278.975080565,4,30,delta_basin,0.5333333333333333,6235233.109151948,0.5333333333333333
148,2003-05-31,24206742.0,0.5666666666666668,30198763.084454168,29776839.0,1.0,30198763.084454168,5,31,delta_basin,0.7333333333333334,5979237.624868347,0.7000000000000001
149,2003-06-30,25340714.0,0.6666666666666667,25783406.61414643,29776839.0,1.0,25783406.61414643,6,30,delta_basin,0.6666666666666667,429310.3096093402,0.5
150,2003-07-31,24648339.0,0.6666666666666667,24667059.407850713,29776839.0,1.0,24667059.407850713,7,31,delta_basin,0.6666666666666667,5703.743094085085,0.5
151,2003-08-31,21590404.0,0.6333333333333334,21684903.597705353,29776839.0,1.0,21684903.597705353,8,31,delta_basin,0.6333333333333334,83097.81315394632,0.5
152,2003-09-30,19470669.0,0.6333333333333334,19525609.9522951,29776839.0,1.0,19525609.9522951,9,30,delta_basin,0.6666666666666667,44658.58921334226,0.5
153,2003-10-31,18627456.0,0.6333333333333334,18678507.599287618,29719798.0,1.0,18678507.599287618,10,31,delta_basin,0.6333333333333334,5444.10682431333,0.5
154,2003-11-30,17819869.0,0.6,18538793.092630286,29776839.0,1.0,18538793.092630286,11,30,delta_basin,0.6,709513.508786075,0.8333333333333335
155,2003-12-31,17726905.0,0.6,20075561.016978525,29776839.0,1.0,20075561.016978525,12,31,delta_basin,0.7000000000000001,2339294.526958549,0.7333333333333334
156,2004-01-31,19044131.0,0.6666666666666667,25277521.528051898,29776839.0,1.0,25277521.528051898,1,31,delta_basin,0.8666666666666667,6223333.417558236,0.8
157,2004-02-29,20435233.0,0.6,28375177.49409353,29776839.0,1.0,28375177.49409353,2,29,delta_basin,0.6666666666666667,7929152.749579447,0.6666666666666667
158,2004-03-31,22312658.0,0.6666666666666667,31512838.508540206,29776839.0,1.0,31512838.508540206,3,31,delta_basin,0.6,9188397.30525761,0.6
159,2004-04-30,23710932.0,0.7000000000000001,28961496.37459945,29776839.0,1.0,28961496.37459945,4,30,delta_basin,0.5666666666666668,5238042.749799048,0.3666666666666667
160,2004-05-31,23903319.0,0.5333333333333333,24913110.129911654,29776839.0,1.0,24913110.129911654,5,31,delta_basin,0.43333333333333335,997167.9064971444,0.33333333333333337
161,2004-06-30,22961194.0,0.43333333333333335,22976854.421500318,29776839.0,1.0,22976854.421500318,6,30,delta_basin,0.43333333333333335,3534.729594267611,0.5
162,2004-07-31,20576173.0,0.4,20588713.240608316,29776839.0,1.0,20588713.240608316,7,31,delta_basin,0.4,1674.0663839470749,0.5
163,2004-08-31,17779889.0,0.4,17790914.25153751,29776839.0,1.0,17790914.25153751,8,31,delta_basin,0.4,1635.780931681317,0.5
164,2004-09-30,15954473.0,0.4,15964219.887186548,29776839.0,1.0,15964219.887186548,9,30,delta_basin,0.4,1321.409656009303,0.5
165,2004-10-31,15186202.0,0.4,15642041.40041937,29776839.0,1.0,15642041.40041937,10,31,delta_basin,0.43333333333333335,447819.642967951,0.5
166,2004-11-30,15002511.0,0.43333333333333335,16580352.120090764,29776839.0,1.0,16580352.120090764,11,30,delta_basin,0.5,1569918.3689392735,1.0
167,2004-12-31,15355520.0,0.43333333333333335,18222998.028870754,29776839.0,1.0,18222998.028870754,12,31,delta_basin,0.46666666666666673,2859368.8554289397,0.8333333333333335
168,2005-01-31,16563685.0,0.3666666666666667,24444206.08165687,29776839.0,1.0,24444206.08165687,1,31,delta_basin,0.7666666666666667,7871773.882310929,0.9333333333333335
169,2005-02-28,19578059.0,0.43333333333333335,29182607.117277868,29776839.0,1.0,29182607.117277868,2,28,delta_basin,0.7666666666666667,9594209.042073313,0.8666666666666667
170,2005-03-31,20978618.0,0.6333333333333334,31782098.98529931,29776839.0,1.0,31782098.98529931,3,31,delta_basin,0.6666666666666667,10792402.281879848,0.8
171,2005-04-30,23293148.0,0.5666666666666668,35212005.00739807,29776839.0,1.0,35212005.00739807,4,30,delta_basin,0.8,11906556.012242071,0.7666666666666667
172,2005-05-31,24300150.0,0.6,31969355.164222762,29776839.0,1.0,31969355.164222762,5,31,delta_basin,0.8333333333333335,7656372.376338526,0.8666666666666667
173,2005-06-30,27054520.0,0.9333333333333335,28323314.246524755,29776839.0,1.0,28323314.246524755,6,30,delta_basin,0.8333333333333335,1254506.8895961049,0.5
174,2005-07-31,27095851.0,0.8333333333333335,27111736.82167372,29776839.0,1.0,27111736.82167372,7,31,delta_basin,0.8333333333333335,1576.638050336138,0.5
175,2005-08-31,25010392.0,0.8,25023931.385328565,29776839.0,1.0,25023931.385328565,8,31,delta_basin,0.8,331.5221903685754,0.5
176,2005-09-30,22709141.0,0.8,22721133.58397525,29776839.0,1.0,22721133.58397525,9,30,delta_basin,0.8,,0.5
177,2005-10-31,21564512.0,0.8666666666666667,21578883.191993564,29776839.0,1.0,21578883.191993564,10,31,delta_basin,0.8666666666666667,2983.080878075689,0.5
178,2005-11-30,20808708.0,0.8666666666666667,20949120.672407765,29776839.0,1.0,20949120.672407765,11,30,delta_basin,0.8666666666666667,129423.69761093933,0.23333333333333336
179,2005-12-31,20754527.0,0.8333333333333335,22269024.114746504,29776839.0,1.0,22269024.114746504,12,31,delta_basin,0.9,1503536.7526652543,0.5
180,2006-01-31,24425587.0,1.0,29283747.408195022,29776839.0,1.0,29283747.408195022,1,31,delta_basin,0.9666666666666668,4845261.377657396,0.6333333333333334
181,2006-02-28,23780844.0,0.9666666666666668,30205077.357766673,29776839.0,1.0,30205077.357766673,2,28,delta_basin,0.8333333333333335,6411674.812788144,0.5333333333333333
182,2006-03-31,24595803.0,0.9666666666666668,34274788.652927086,29776839.0,1.0,34274788.652927086,3,31,delta_basin,0.8333333333333335,9665996.732169744,0.6666666666666667
183,2006-04-30,25160185.0,1.0,38870752.21234043,29776839.0,1.0,38870752.21234043,4,30,delta_basin,0.9666666666666668,13697280.244266853,0.8666666666666667
184,2006-05-31,26344747.0,1.0,33969859.97854998,29776839.0,1.0,33969859.97854998,5,31,delta_basin,0.9,7611200.44919873,0.8333333333333335
185,2006-06-30,28095638.0,1.0,29275684.069740433,29776839.0,1.0,29275684.069740433,6,30,delta_basin,0.9,1165208.9035942904,0.5
186,2006-07-31,27750065.0,0.9666666666666668,27764719.67077029,29776839.0,1.0,27764719.67077029,7,31,delta_basin,0.9,,0.5
187,2006-08-31,25504604.0,0.8666666666666667,25518072.85402779,29776839.0,1.0,25518072.85402779,8,31,delta_basin,0.8666666666666667,,0.5
188,2006-09-30,23123514.0,0.8666666666666667,23135725.412287585,29776839.0,1.0,23135725.412287585,9,30,delta_basin,0.8666666666666667,,0.5
189,2006-10-31,21872254.0,0.9,21883804.628129132,29776839.0,1.0,21883804.628129132,10,31,delta_basin,0.9,,0.5
190,2006-11-30,21163371.0,0.9,21353792.29592006,29776839.0,1.0,21353792.29592006,11,30,delta_basin,0.9,179245.02536377456,0.26666666666666666
191,2006-12-31,21141105.0,0.9,22380389.447964977,29776839.0,1.0,22380389.447964977,12,31,delta_basin,0.9333333333333335,1228119.9359721178,0.3666666666666667
192,2007-01-31,21916137.0,0.9,24424114.254927006,29776839.0,1.0,24424114.254927006,1,31,delta_basin,0.7333333333333334,2496403.45240468,0.33333333333333337
193,2007-02-28,21848575.0,0.8333333333333335,25075022.709903095,29776839.0,1.0,25075022.709903095,2,28,delta_basin,0.46666666666666673,3214909.5865356335,0.2
194,2007-03-31,23044356.0,0.7666666666666667,27993148.261757635,29776839.0,1.0,27993148.261757635,3,31,delta_basin,0.5333333333333333,4936622.652414611,0.23333333333333336
195,2007-04-30,23766459.0,0.7333333333333334,26340583.932347637,29776839.0,1.0,26340583.932347637,4,30,delta_basin,0.3666666666666667,2561573.9840157786,0.13333333333333333
196,2007-05-31,23641130.0,0.5,24184059.564102445,29776839.0,1.0,24184059.564102445,5,31,delta_basin,0.4,530444.8013897188,0.16666666666666669
197,2007-06-30,22289563.0,0.33333333333333337,22301334.006928407,29776839.0,1.0,22301334.006928407,6,30,delta_basin,0.33333333333333337,,0.5
198,2007-07-31,19623104.0,0.3,19633466.863244146,29776839.0,1.0,19633466.863244146,7,31,delta_basin,0.3,,0.5
199,2007-08-31,17116494.0,0.3,17133502.079367578,29776839.0,1.0,17133502.079367578,8,31,delta_basin,0.26666666666666666,7968.944348914432,0.5
200,2007-09-30,15321167.0,0.3,15329258.03179404,29776839.0,1.0,15329258.03179404,9,30,delta_basin,0.3,,0.5
201,2007-10-31,14441524.0,0.3,14455652.072446244,29776839.0,1.0,14455652.072446244,10,31,delta_basin,0.3,6501.575728443281,0.5
202,2007-11-30,14108710.0,0.33333333333333337,14143162.168666331,29776839.0,1.0,14143162.168666331,11,30,delta_basin,0.3,27001.42936018827,0.06666666666666667
203,2007-12-31,14038437.0,0.3,15122203.63359565,29776839.0,1.0,15122203.63359565,12,31,delta_basin,0.26666666666666666,1076353.0051099332,0.3
204,2008-01-31,14426796.0,0.33333333333333337,19171974.28002097,29776839.0,1.0,19171974.28002097,1,31,delta_basin,0.3,4737559.561086433,0.6
205,2008-02-29,16070046.0,0.3,24745202.90716231,29776839.0,1.0,24745202.90716231,2,29,delta_basin,0.43333333333333335,8666670.396107525,0.7666666666666667
206,2008-03-31,17767308.0,0.26666666666666666,27601716.244308252,29776839.0,1.0,27601716.244308252,3,31,delta_basin,0.46666666666666673,9825025.417665709,0.7333333333333334
207,2008-04-30,18567030.0,0.2,25727544.771748282,29776839.0,1.0,25727544.771748282,4,30,delta_basin,0.33333333333333337,7150709.615910554,0.6333333333333334
208,2008-05-31,18644499.0,0.16666666666666669,20268090.801550977,29776839.0,1.0,20268090.801550977,5,31,delta_basin,0.16666666666666669,1613745.73472115,0.46666666666666673
209,2008-06-30,18788184.0,0.16666666666666669,18862144.617967747,29776839.0,1.0,18862144.617967747,6,30,delta_basin,0.16666666666666669,64038.67180684119,0.5
210,2008-07-31,16956655.0,0.16666666666666669,16965609.72484084,29776839.0,1.0,16965609.72484084,7,31,delta_basin,0.16666666666666669,,0.5
211,2008-08-31,14639441.0,0.16666666666666669,14647172.0156973,29776839.0,1.0,14647172.0156973,8,31,delta_basin,0.16666666666666669,,0.5
212,2008-09-30,12789204.0,0.16666666666666669,12796629.551772626,29776839.0,1.0,12796629.551772626,9,30,delta_basin,0.16666666666666669,671.6369967827573,0.5
213,2008-10-31,11760295.0,0.16666666666666669,11768812.540933335,29776839.0,1.0,11768812.540933335,10,31,delta_basin,0.16666666666666669,2306.98786304403,0.5
214,2008-11-30,11120705.0,0.16666666666666669,11311024.425874408,29776839.0,1.0,11311024.425874408,11,30,delta_basin,0.13333333333333333,184446.63708964107,0.3
215,2008-12-31,11421980.0,0.16666666666666669,12471984.019324394,29776839.0,1.0,12471984.019324394,12,31,delta_basin,0.16666666666666669,1043972.1287163958,0.23333333333333336
216,2009-01-31,11491181.0,0.16666666666666669,14600543.059835326,29776839.0,1.0,14600543.059835326,1,31,delta_basin,0.16666666666666669,3103293.624524747,0.4
217,2009-02-28,12362992.0,0.13333333333333333,17218509.61668521,29776839.0,1.0,17218509.61668521,2,28,delta_basin,0.16666666666666669,4848988.782338487,0.3666666666666667
218,2009-03-31,14465603.0,0.13333333333333333,22482578.12591327,29776839.0,1.0,22482578.12591327,3,31,delta_basin,0.16666666666666669,8009335.913195793,0.5
219,2009-04-30,17862981.0,0.16666666666666669,24190764.44560808,29776839.0,1.0,24190764.44560808,4,30,delta_basin,0.23333333333333336,6318350.094531929,0.6
220,2009-05-31,18824921.0,0.2,20487275.447499555,29776839.0,1.0,20487275.447499555,5,31,delta_basin,0.2,1652413.1007123722,0.5
221,2009-06-30,20363195.0,0.23333333333333336,20414531.656113856,29776839.0,1.0,20414531.656113856,6,30,delta_basin,0.23333333333333336,40582.95450788616,0.5
222,2009-07-31,18829594.0,0.26666666666666666,18839537.814575147,29776839.0,1.0,18839537.814575147,7,31,delta_basin,0.26666666666666666,,0.5
223,2009-08-31,16676905.0,0.26666666666666666,17248161.37222804,28805839.0,1.0,17248161.37222804,8,31,delta_basin,0.3,,0.5
224,2009-09-30,14939322.0,0.26666666666666666,14947211.381356092,29776839.0,1.0,14947211.381356092,9,30,delta_basin,0.26666666666666666,,0.5
225,2009-10-31,13972352.0,0.26666666666666666,14041228.580747044,29776839.0,1.0,14041228.580747044,10,31,delta_basin,0.26666666666666666,61497.85141986457,0.5
226,2009-11-30,13554234.0,0.26666666666666666,13818082.005839633,29776839.0,1.0,13818082.005839633,11,30,delta_basin,0.26666666666666666,256690.0825405883,0.43333333333333335
227,2009-12-31,13159199.0,0.26666666666666666,14992961.547081798,29776839.0,1.0,14992961.547081798,12,31,delta_basin,0.23333333333333336,1826813.2397938427,0.5333333333333333
228,2010-01-31,13688264.0,0.3,17981519.9918413,29776839.0,1.0,17981519.9918413,1,31,delta_basin,0.23333333333333336,4286027.287968472,0.5333333333333333
229,2010-02-28,16016097.0,0.26666666666666666,23550282.79672432,29776839.0,1.0,23550282.79672432,2,28,delta_basin,0.33333333333333337,7525727.775867069,0.6333333333333334
230,2010-03-31,18098089.0,0.3,27780686.17439901,29776839.0,1.0,27780686.17439901,3,31,delta_basin,0.5,9673039.663961958,0.7000000000000001
231,2010-04-30,20294066.0,0.3,30759108.028818265,29776839.0,1.0,30759108.028818265,4,30,delta_basin,0.6666666666666667,10454324.833892033,0.7333333333333334
232,2010-05-31,22263105.0,0.33333333333333337,29880722.705574147,29776839.0,1.0,29880722.705574147,5,31,delta_basin,0.7000000000000001,7605860.670983439,0.8
233,2010-06-30,23102440.0,0.5,24821904.450394087,29776839.0,1.0,24821904.450394087,6,30,delta_basin,0.5333333333333333,1707264.1671806797,0.5
234,2010-07-31,24088078.0,0.6,24101914.8273116,29776839.0,1.0,24101914.8273116,7,31,delta_basin,0.6,1116.033591693052,0.5
235,2010-08-31,21777671.0,0.6666666666666667,21789171.679319084,29776839.0,1.0,21789171.679319084,8,31,delta_basin,0.6666666666666667,,0.5
236,2010-09-30,19472110.0,0.6666666666666667,19482393.124066662,29776839.0,1.0,19482393.124066662,9,30,delta_basin,0.6333333333333334,,0.5
237,2010-10-31,18125635.0,0.6,18137383.598409835,29776839.0,1.0,18137383.598409835,10,31,delta_basin,0.6,2176.541067717694,0.5
238,2010-11-30,17980780.0,0.6333333333333334,18715809.166479554,29776839.0,1.0,18715809.166479554,11,30,delta_basin,0.6333333333333334,725533.6063396751,0.8666666666666667
239,2010-12-31,18305151.0,0.6333333333333334,22113042.196981344,29776839.0,1.0,22113042.196981344,12,31,delta_basin,0.8333333333333335,3798224.3381359503,0.9333333333333335
240,2011-01-31,20855912.0,0.8,27934047.67159462,29776839.0,1.0,27934047.67159462,1,31,delta_basin,0.9333333333333335,7067121.768601088,0.9
241,2011-02-28,21743762.0,0.7666666666666667,29861854.4982134,29776839.0,1.0,29861854.4982134,2,28,delta_basin,0.8,8106609.726067907,0.7333333333333334
242,2011-03-31,22788075.0,0.7000000000000001,35501486.865523264,29776839.0,1.0,35501486.865523264,3,31,delta_basin,0.9,12701377.596896732,0.8333333333333335
243,2011-04-30,24251536.0,0.8666666666666667,39377518.88387367,29776839.0,1.0,39377518.88387367,4,30,delta_basin,1.0,15113175.768800106,0.9666666666666668
244,2011-05-31,25222388.0,0.7666666666666667,35665217.66774533,29776839.0,1.0,35665217.66774533,5,31,delta_basin,0.9333333333333335,10429509.850578036,0.9333333333333335
245,2011-06-30,26074060.0,0.7666666666666667,30640223.019369155,29776839.0,1.0,30640223.019369155,6,30,delta_basin,0.9333333333333335,4552393.438471061,0.5
246,2011-07-31,27700466.0,0.9333333333333335,27854374.789311353,29776839.0,1.0,27854374.789311353,7,31,delta_basin,0.9333333333333335,139280.3115253098,0.5
247,2011-08-31,26793325.0,0.9666666666666668,26807474.4211533,29776839.0,1.0,26807474.4211533,8,31,delta_basin,0.9666666666666668,,0.5
248,2011-09-30,24378912.0,0.9666666666666668,24391786.381703176,29776839.0,1.0,24391786.381703176,9,30,delta_basin,0.9666666666666668,,0.5
249,2011-10-31,22731464.0,0.9666666666666668,22752241.396083523,29776839.0,1.0,22752241.396083523,10,31,delta_basin,0.9666666666666668,8773.023443431393,0.5
250,2011-11-30,22066691.0,0.9666666666666668,22481157.45096933,29776839.0,1.0,22481157.45096933,11,30,delta_basin,0.9666666666666668,402813.1416313257,0.6333333333333334
251,2011-12-31,21581959.0,0.9666666666666668,22245426.10015488,29776839.0,1.0,22245426.10015488,12,31,delta_basin,0.8666666666666667,652069.7753658039,0.06666666666666667
252,2012-01-31,21287324.0,0.8666666666666667,22350536.25373821,29641556.0,1.0,22350536.25373821,1,31,delta_basin,0.5333333333333333,954764.6330197843,0.06666666666666667
253,2012-02-29,21344332.0,0.7333333333333334,23609943.3066139,29641556.0,1.0,23609943.3066139,2,29,delta_basin,0.3666666666666667,2156873.2603839394,0.16666666666666669
254,2012-03-31,20898784.0,0.6,24430388.14371237,29776839.0,1.0,24430388.14371237,3,31,delta_basin,0.3,3520567.6002297024,0.1
255,2012-04-30,23194044.0,0.5333333333333333,27709084.416517615,29776839.0,1.0,27709084.416517615,4,30,delta_basin,0.5,4502791.757689187,0.26666666666666666
256,2012-05-31,25609727.0,0.9333333333333335,26232027.006509002,29776839.0,1.0,26232027.006509002,5,31,delta_basin,0.5666666666666668,608775.6375497908,0.2
257,2012-06-30,25051556.0,0.6333333333333334,25064785.601641063,29776839.0,1.0,25064785.601641063,6,30,delta_basin,0.6,,0.5
258,2012-07-31,22644550.0,0.5,22656508.473790653,29776839.0,1.0,22656508.473790653,7,31,delta_basin,0.5,,0.5
259,2012-08-31,19828498.0,0.5,19838969.330790013,29776839.0,1.0,19838969.330790013,8,31,delta_basin,0.5,,0.5
260,2012-09-30,17606971.0,0.5,17616269.153473407,29776839.0,1.0,17616269.153473407,9,30,delta_basin,0.5,,0.5
261,2012-10-31,16464554.0,0.5,16644944.003878616,29776839.0,1.0,16644944.003878616,10,31,delta_basin,0.5,171695.15511881295,0.5
262,2012-11-30,15648390.0,0.5,16011519.09298631,29776839.0,1.0,16011519.09298631,11,30,delta_basin,0.46666666666666673,354865.2563597956,0.5666666666666668
263,2012-12-31,16167588.0,0.5,18517561.35602171,29776839.0,1.0,18517561.35602171,12,31,delta_basin,0.5,2341435.333523755,0.7666666666666667
